CustomerID,Age,Gender,Region,Plan,ContractLength,MonthlySpend,LatePayments,Complaints,DataUsage_GB,SatisfactionScore,Churn
1,56,Male,Abuja,Standard,36,34.17,2,1,4.2,5,0
2,46,Female,Kano,Basic,24,35.87,0,1,5.97,4,0
3,32,Female,Abuja,Premium,36,69.11,1,2,6.01,1,0
4,60,Female,Abuja,Standard,12,97.17,2,1,8.98,4,0
5,25,Male,Abuja,Standard,24,64.33,0,0,5.33,2,0
6,38,Male,Abuja,Premium,12,16.93,1,0,2.87,3,0
7,56,Male,Lagos,Premium,36,16.8,1,0,4.77,5,0
8,36,Male,Port Harcourt,Premium,24,95.63,0,1,6.22,1,0
9,40,Male,Lagos,Premium,12,36.76,3,0,6.99,5,0
10,28,Male,Kano,Basic,36,18.29,2,0,1.77,5,0
11,28,Male,Lagos,Premium,12,63.91,2,2,5.51,5,0
12,41,Male,Lagos,Standard,12,66.13,0,1,3.21,1,0
13,53,Female,Kano,Standard,12,68.37,1,0,3.87,1,0
14,57,Female,Kano,Basic,36,34.07,1,1,6.69,5,0
15,41,Male,Kano,Standard,36,11.36,2,0,6.49,3,0
16,20,Male,Lagos,Standard,12,96.85,0,0,3.64,4,1
17,39,Female,Lagos,Premium,24,32.58,0,2,4.68,5,0
18,19,Male,Kano,Standard,24,70.84,2,0,3.93,2,0
19,41,Male,Port Harcourt,Basic,36,73.6,1,0,10.78,5,0
20,61,Male,Port Harcourt,Premium,36,64.9,2,0,5.56,1,0
21,47,Female,Abuja,Premium,36,38.16,1,0,3.32,4,0
22,55,Female,Kano,Basic,36,34.4,0,1,7.64,2,1
23,19,Female,Abuja,Premium,36,63.79,0,0,7.71,4,0
24,38,Female,Port Harcourt,Premium,24,87.95,0,0,8.58,4,1
25,50,Female,Abuja,Basic,36,95.21,1,0,9.18,2,1
26,29,Male,Kano,Premium,12,19.53,1,1,6.42,5,0
27,39,Female,Kano,Basic,12,23.93,0,0,4.3,5,1
28,61,Male,Kano,Basic,24,95.03,2,0,4.59,5,0
29,42,Male,Lagos,Standard,12,76.29,2,0,4.42,3,0
30,44,Female,Abuja,Standard,24,89.47,1,0,4.19,5,0
31,59,Female,Port Harcourt,Premium,24,28.24,0,0,7.48,2,0
32,45,Male,Port Harcourt,Premium,12,62.88,1,0,5.0,3,0
33,33,Male,Port Harcourt,Basic,36,73.1,2,0,6.94,5,0
34,32,Male,Lagos,Premium,12,71.21,1,0,6.35,3,0
